Rank,Team,Conf,Record,AdjEM,AdjO,AdjO_Rank,AdjD,AdjD_Rank,AdjT,AdjT_Rank,Final_Rank,Final_AdjEM,FinalAdjO,Final_AdjO_Rank
266,Ball St.,MAC,14-17,-8.18,101.7,200,109.9,298,70.0,46,+.021,136,-4.98,273
267,Canisius,MAAC,11-21,-8.24,97.3,282,105.5,230,68.3,113,+.045,77,-1.51,186
268,Presbyterian,BSth,12-20,-8.29,96.5,297,104.8,215,64.2,328,-.044,285,-2.91,216
269,Tennessee St.,OVC,14-18,-8.34,98.3,265,106.6,251,67.6,148,-.054,300,-6.62,315
270,Air Force,MWC,11-18,-8.36,95.7,307,104.1,207,63.3,340,+.068,50,+1.87,114
271,Southeastern Louisiana,Slnd,19-15,-8.43,103.1,173,111.5,330,70.7,28,+.109,14,-5.69,289
272,North Florida,ASun,11-20,-8.52,97.4,280,105.9,239,67.8,132,+.003,168,+1.55,122
273,USC Upstate,BSth,15-16,-8.65,101.5,202,110.1,304,68.7,95,+.080,32,-3.67,239
274,Loyola MD,Pat,14-16,-8.66,96.5,298,105.1,219,64.6,316,-.037,265,-8.47,348
275,FIU,CUSA,15-17,-8.74,97.5,277,106.2,247,66.8,201,+.050,73,-4.38,261
276,Cal St. Bakersfield,BW,8-19,-8.84,97.9,273,106.7,253,64.5,319,-.052,299,-1.75,192
277,Dixie St.,WAC,13-18,-8.98,95.9,305,104.9,216,71.4,17,+.032,109,+0.04,146
278,Jackson St.,SWAC,11-19,-9.08,93.5,332,102.6,164,63.8,337,-.002,181,-3.97,248
279,Pepperdine,WCC,7-25,-9.23,97.8,275,107.1,258,69.9,49,-.023,231,+3.95,98
280,Duquesne,A10,6-24,-9.83,99.0,257,108.8,282,65.9,247,-.047,289,+1.86,115
281,Prairie View A&M,SWAC,8-19,-9.83,97.3,281,107.1,261,70.3,38,-.034,256,-2.81,211
282,Bowling Green,MAC,13-18,-10.08,103.0,178,113.1,343,72.8,3,-.011,201,-5.18,279
283,Hartford,AE,12-20,-10.18,101.2,213,111.4,326,67.3,173,-.050,296,-7.70,336
284,Illinois Chicago,Horz,14-16,-10.38,99.6,245,110.0,301,69.3,67,+.059,59,-7.11,323
285,San Jose St.,MWC,8-23,-10.47,99.2,251,109.7,297,65.5,268,-.007,194,+4.47,90
286,Pacific,WCC,8-22,-10.50,95.4,311,105.9,240,68.2,115,-.048,295,+0.34,138
287,North Carolina Central,MEAC,16-15,-10.53,96.8,292,107.3,262,67.6,144,+.044,79,-6.17,308
288,Austin Peay,OVC,12-17,-10.54,95.1,316,105.6,233,64.7,314,+.066,51,-1.67,191
289,Radford,BSth,11-18,-10.55,95.3,313,105.9,237,64.2,327,+.023,132,-3.43,233
290,Albany,AE,13-18,-10.62,92.3,343,102.9,171,65.2,283,+.042,83,-6.02,304
291,Denver,Sum,11-21,-10.72,100.2,236,110.9,321,66.4,221,-.046,287,-5.02,275
292,Binghamton,AE,12-17,-10.89,95.0,318,105.9,236,67.2,181,-.004,188,-6.39,312
293,North Carolina A&T,BSth,12-20,-11.02,96.9,288,107.9,274,67.5,156,+.023,129,-3.24,226
294,Morgan St.,MEAC,13-15,-11.12,94.5,324,105.6,232,71.9,11,-.021,225,-7.26,328
295,Northern Illinois,MAC,9-21,-11.14,93.0,337,104.2,208,67.1,189,+.001,171,-2.49,205
296,SIU Edwardsville,OVC,11-21,-11.15,94.4,325,105.5,231,68.5,103,-.024,234,-3.90,242
297,Army,Pat,15-16,-11.17,96.6,296,107.8,271,68.8,87,+.025,124,-8.26,344
298,Western Carolina,SC,11-21,-11.26,99.2,253,110.4,310,68.3,111,+.074,44,-0.33,153
299,UT Rio Grande Valley,WAC,8-23,-11.44,100.2,234,111.7,331,71.8,14,-.071,325,-0.93,165
300,Merrimack,NEC,14-16,-11.66,94.3,326,106.0,243,62.2,350,+.060,56,-7.53,332
301,Coppin St.,MEAC,9-23,-11.92,92.0,345,103.9,201,72.3,9,-.017,214,-3.30,230
302,Lehigh,Pat,13-19,-12.13,98.2,266,110.4,307,68.1,117,-.015,208,-8.56,351
303,St. Thomas,Sum,10-20,-12.16,107.0,95,119.1,357,65.3,274,-.084,336,-4.34,260
304,Grambling St.,SWAC,12-20,-12.29,93.8,331,106.1,245,69.3,66,+.034,102,-4.22,256
305,Tennessee Martin,OVC,8-22,-12.34,96.4,300,108.8,281,68.9,83,-.041,278,-1.67,190
306,Stetson,ASun,11-19,-12.36,96.7,294,109.1,290,65.8,255,-.009,198,-3.71,240
307,Cal Poly,BW,7-21,-12.44,93.3,334,105.8,235,64.7,313,-.034,253,-2.82,212
308,Florida A&M,SWAC,13-17,-12.66,95.0,317,107.7,270,65.5,264,+.097,23,-5.96,301
309,McNeese St.,Slnd,11-22,-12.71,98.0,271,110.7,316,69.7,54,-.042,280,-4.96,272
310,South Carolina St.,MEAC,15-16,-12.76,93.3,333,106.1,244,70.1,44,+.074,43,-8.51,350
311,UTSA,CUSA,10-22,-13.06,94.6,322,107.6,269,68.7,94,-.020,219,-1.88,195
312,Alabama St.,SWAC,10-21,-13.12,97.3,283,110.4,309,69.5,62,-.002,179,-5.78,292
313,Alabama A&M,SWAC,12-18,-13.38,87.6,355,100.9,133,66.6,209,+.034,106,-8.18,342
314,Maryland Eastern Shore,MEAC,11-16,-13.39,89.8,353,103.2,181,67.9,124,+.021,138,-5.47,283
315,North Alabama,ASun,9-21,-13.39,90.5,351,103.8,197,67.7,134,-.064,312,-3.00,218
316,Eastern Michigan,MAC,10-21,-13.41,94.0,330,107.4,264,69.3,68,+.025,122,-3.15,225
317,Sacramento St.,BSky,11-18,-13.52,95.3,312,108.9,283,64.3,324,+.008,157,-5.62,286
318,Central Michigan,MAC,7-23,-13.56,96.5,299,110.0,302,67.6,149,-.001,176,-1.37,179
319,Evansville,MVC,6-24,-13.74,93.0,338,106.7,254,64.1,330,-.065,316,+2.75,110
320,Central Arkansas,ASun,11-20,-14.00,98.9,258,112.9,341,72.0,10,+.098,21,-0.84,161
321,Sacred Heart,NEC,10-20,-14.35,101.4,205,115.7,352,67.4,159,-.027,243,-8.65,352
322,St. Francis NY,NEC,10-20,-14.40,94.8,321,109.2,291,66.7,204,-.037,263,-7.80,338
323,Idaho,BSky,9-22,-14.45,99.5,249,113.9,347,70.0,45,-.028,245,-4.62,266
324,Lafayette,Pat,10-20,-14.46,97.2,284,111.7,332,64.8,306,-.041,276,-7.72,337
325,St. Francis PA,NEC,9-21,-14.71,95.2,314,109.9,299,67.4,168,-.075,329,-7.40,329
326,Little Rock,SB,9-19,-14.85,97.2,285,112.0,335,66.8,202,+.075,39,+0.32,139
327,Western Michigan,MAC,8-23,-15.01,97.1,286,112.1,336,64.1,331,-.024,235,-2.07,196
328,Robert Morris,Horz,8-24,-15.07,98.7,261,113.7,345,66.7,203,-.067,319,-5.99,302
329,Northwestern St.,Slnd,9-23,-15.13,98.6,262,113.8,346,71.2,18,-.060,308,-4.13,255
330,Hampton,BSth,9-19,-15.34,90.6,350,106.0,242,69.2,72,+.070,48,-5.59,285
331,Cal St. Northridge,BW,7-23,-15.96,94.2,327,110.2,305,65.0,291,+.029,116,-1.20,175
332,American,Pat,10-22,-16.26,94.5,323,110.8,317,65.0,294,+.003,169,-7.43,330
333,Bethune Cookman,SWAC,9-21,-16.65,93.3,336,109.9,300,65.8,252,+.039,90,-6.45,314
334,Northern Arizona,BSky,9-23,-16.69,95.8,306,112.5,339,65.1,286,+.007,159,-4.77,269
335,Houston Baptist,Slnd,11-18,-16.88,95.5,309,112.3,338,68.8,88,-.002,180,-8.20,343
336,Milwaukee,Horz,10-22,-16.92,91.9,346,108.9,285,66.9,195,-.047,291,-7.82,339
337,Bucknell,Pat,9-23,-17.12,100.1,239,117.2,356,67.7,137,+.039,91,-6.12,305
338,Chicago St.,WAC,7-25,-17.30,95.7,308,113.0,342,65.7,258,+.040,86,-1.46,183
339,Idaho St.,BSky,7-23,-17.36,94.1,329,111.5,329,64.0,334,-.038,269,-4.57,265
340,Southern Miss,CUSA,7-26,-17.82,94.2,328,112.0,334,67.1,187,+.034,105,+0.01,147
341,William & Mary,CAA,5-27,-17.89,90.1,352,108.0,276,68.8,92,+.015,147,-1.48,185
342,Nebraska Omaha,Sum,5-25,-18.32,98.1,269,116.4,353,69.9,50,-.055,303,-1.63,188
343,Green Bay,Horz,5-25,-18.41,92.1,344,110.5,315,64.7,312,-.116,352,-6.16,307
344,NJIT,AE,11-18,-18.46,89.5,354,107.9,275,66.1,245,+.092,26,-6.98,320
345,North Dakota,Sum,6-25,-19.59,96.8,290,116.4,354,67.4,166,-.020,221,-5.12,277
346,Lamar,WAC,2-27,-19.86,92.4,340,112.3,337,66.1,240,-.065,314,-1.37,180
347,Fairleigh Dickinson,NEC,4-22,-19.90,94.9,319,114.8,350,69.7,56,-.051,298,-5.37,282
348,Central Connecticut,NEC,8-24,-19.91,91.5,347,111.4,327,64.6,315,+.032,110,-6.40,313
349,Holy Cross,Pat,9-22,-20.14,91.3,348,111.5,328,67.1,186,+.059,58,-8.05,341
350,Charleston Southern,BSth,6-25,-20.32,92.3,341,112.7,340,69.0,77,-.002,178,-3.93,245
351,Columbia,Ivy,4-22,-21.11,93.3,335,114.4,348,69.6,58,-.004,187,-4.06,253
352,Arkansas Pine Bluff,SWAC,7-24,-21.41,98.0,272,119.4,358,67.2,184,+.009,155,-3.52,235
353,Incarnate Word,Slnd,7-25,-21.64,95.1,315,116.7,355,64.7,309,-.008,197,-5.90,297
354,Maine,AE,6-23,-22.21,92.3,342,114.5,349,66.3,227,-.048,292,-5.70,290
355,Mississippi Valley St.,SWAC,2-26,-22.42,92.9,339,115.4,351,70.8,27,-.100,346,-5.96,300
356,Delaware St.,MEAC,2-26,-24.59,86.2,356,110.8,319,68.5,105,-.118,354,-6.20,309
357,Eastern Illinois,OVC,5-26,-25.40,83.5,357,108.9,284,64.8,304,-.000,175,-3.02,219
358,IUPUI,Horz,3-26,-31.47,79.6,358,111.0,322,62.4,347,-.055,304,-7.54,333
