,Team,AdjEM,AdjO,AdjD,AdjT,Date_zero
371,Alabama,27.0,122.0,95.0,75.0,11/02/2024
372,Oklahoma St.,8.5,106.8,98.3,74.8,11/02/2024
373,South Dakota,-6.700000000000003,103.8,110.5,74.8,11/02/2024
374,Samford,0.7999999999999972,107.6,106.8,74.6,11/02/2024
375,Queens,-10.0,100.0,110.0,74.6,11/02/2024
376,Indiana St.,-3.299999999999997,103.2,106.5,74.6,11/02/2024
377,Tulane,-2.700000000000003,103.5,106.2,74.4,11/02/2024
378,UMBC,-8.699999999999989,102.4,111.1,74.4,11/02/2024
379,Tennessee Martin,-13.099999999999994,95.2,108.3,74.4,11/02/2024
380,Fairleigh Dickinson,-18.19999999999999,95.9,114.1,74.3,11/02/2024
381,Portland St.,-4.900000000000006,101.6,106.5,74.3,11/02/2024
382,Memphis,16.200000000000003,112.8,96.6,74.3,11/02/2024
383,Florida,19.099999999999994,116.5,97.4,74.3,11/02/2024
384,New Hampshire,-14.099999999999994,96.2,110.3,74.3,11/02/2024
385,Iowa,17.0,116.1,99.1,74.2,11/02/2024
386,Illinois,19.400000000000006,115.7,96.3,74.2,11/02/2024
387,Arizona,23.900000000000006,117.4,93.5,74.2,11/02/2024
388,Florida St.,9.299999999999997,107.6,98.3,74.1,11/02/2024
389,Syracuse,8.799999999999997,111.3,102.5,74.1,11/02/2024
390,Mercer,-4.0,102.4,106.4,74.1,11/02/2024
391,Louisville,14.399999999999991,111.3,96.9,74.0,11/02/2024
