Rank,Team,Conf,Record,AdjEM,AdjO,AdjO_Rank,AdjD,AdjD_Rank,AdjT,AdjT_Rank,Final_Rank,Final_AdjEM,FinalAdjO,Final_AdjO_Rank
266,Jackson St.,SWAC,12-6,-9.68,88.0,349,97.7,94,68.4,159,+.111,13,-12.50,344
267,American,Pat,4-6,-9.70,96.4,276,106.1,261,67.5,214,+.065,47,-1.55,212
268,New Hampshire,AE,10-9,-9.84,95.9,282,105.8,249,66.4,266,+.056,57,-6.33,315
269,Southeast Missouri St.,OVC,11-16,-10.08,95.4,287,105.5,244,68.4,158,-.003,185,-4.56,281
270,Georgia Southern,SB,13-13,-10.12,94.0,305,104.2,213,66.7,255,+.032,103,-3.42,252
271,LIU,NEC,9-9,-10.33,93.4,310,103.7,205,73.7,9,-.021,228,-9.17,340
272,North Dakota,Sum,9-17,-10.47,97.7,254,108.1,291,67.2,229,+.077,33,+0.85,182
273,North Alabama,ASun,13-11,-10.48,94.6,298,105.1,232,70.6,75,+.051,66,-4.73,285
274,Western Michigan,MAC,5-16,-10.49,94.7,294,105.2,233,66.0,283,-.036,257,+4.31,132
275,Dartmouth,Ivy,0-0,-10.65,94.8,292,105.5,241,66.6,259,+.000,173,-99.00,348
276,Bucknell,Pat,5-7,-10.67,97.2,262,107.9,286,71.9,34,-.018,224,-6.94,319
277,Florida A&M,MEAC,8-12,-10.73,90.1,341,100.9,144,68.4,161,-.011,206,-6.28,313
278,New Orleans,Slnd,10-15,-10.78,97.3,261,108.0,290,72.4,23,-.093,333,-8.14,333
279,Florida Gulf Coast,ASun,10-8,-10.89,93.5,309,104.4,218,70.7,69,+.072,39,-6.16,310
280,Purdue Fort Wayne,Horz,8-15,-10.97,100.2,213,111.2,329,69.6,109,-.025,240,-3.77,264
281,Central Michigan,MAC,7-16,-11.05,100.2,215,111.2,330,72.1,29,-.046,276,+1.03,179
282,UT Rio Grande Valley,WAC,9-10,-11.05,91.7,325,102.8,187,69.7,103,-.050,285,-3.72,260
283,North Carolina A&T,MEAC,11-10,-11.08,95.5,284,106.6,268,70.6,73,+.078,32,-5.02,288
284,High Point,BSth,9-15,-11.19,96.1,280,107.3,278,66.1,277,-.033,253,-4.79,286
285,Quinnipiac,MAAC,9-13,-11.20,89.6,345,100.8,140,72.0,31,-.042,272,-7.31,323
286,Columbia,Ivy,0-0,-11.21,94.6,297,105.9,254,69.0,137,+.000,173,-99.00,348
287,Merrimack,NEC,9-9,-11.36,90.7,336,102.0,173,66.5,263,+.014,142,-9.04,339
288,Eastern Michigan,MAC,6-12,-11.42,97.0,268,108.4,296,68.1,178,-.039,264,+5.27,124
289,Illinois Chicago,Horz,9-13,-11.43,93.1,315,104.5,221,68.2,174,+.050,69,-3.39,250
290,Western Illinois,Sum,7-15,-11.50,97.9,253,109.4,309,71.5,44,-.010,205,-0.79,198
291,Coppin St.,MEAC,9-13,-11.65,90.9,334,102.6,183,76.8,1,+.073,38,-2.62,236
292,New Mexico,MWC,6-16,-11.78,91.6,326,103.4,195,67.8,196,-.039,265,+3.63,142
293,FIU,CUSA,9-17,-11.81,97.2,264,109.0,304,70.4,82,-.090,328,-0.38,194
294,Jacksonville,ASun,11-13,-11.88,93.6,307,105.5,242,67.6,205,+.050,71,-4.60,282
295,NJIT,AE,7-12,-12.08,94.1,303,106.2,263,68.2,171,+.024,121,-4.33,275
296,Louisiana Monroe,SB,7-19,-12.22,93.2,313,105.4,240,67.1,232,-.040,267,-3.74,262
297,Towson,CAA,4-14,-12.31,99.0,236,111.3,331,65.8,294,-.022,230,-0.50,196
298,North Florida,ASun,8-15,-12.33,101.9,176,114.2,352,66.6,260,+.036,95,-1.87,219
299,Fairleigh Dickinson,NEC,9-15,-12.38,100.7,202,113.1,345,70.7,68,+.017,136,-6.08,309
300,William & Mary,CAA,7-10,-12.43,94.8,291,107.3,277,68.1,182,+.106,14,-0.82,199
301,St. Francis NY,NEC,9-10,-12.45,100.9,200,113.3,347,72.5,22,+.030,107,-8.69,337
302,Robert Morris,Horz,4-15,-12.51,98.1,249,110.6,323,67.3,224,-.053,291,-0.67,197
303,Holy Cross,Pat,5-11,-12.52,97.2,265,109.7,314,69.2,126,-.047,277,-2.54,233
304,Nebraska Omaha,Sum,5-20,-12.54,94.5,300,107.0,275,70.7,65,-.017,221,+2.23,163
305,Troy,SB,11-17,-12.64,92.3,322,105.0,228,68.2,173,+.036,94,-0.84,200
306,Middle Tennessee,CUSA,5-18,-12.66,91.1,331,103.8,208,69.3,117,-.035,256,+2.57,158
307,Lamar,Slnd,10-18,-12.84,93.0,316,105.9,255,67.5,211,+.009,150,-4.30,274
308,Southern,SWAC,8-11,-12.88,91.4,329,104.3,216,70.6,71,-.075,318,-12.56,345
309,Fordham,A10,2-12,-12.92,86.3,352,99.2,120,63.8,343,+.018,134,+6.23,113
310,Fairfield,MAAC,10-17,-12.92,94.8,290,107.7,284,64.3,333,+.005,163,-5.36,295
311,Eastern Illinois,OVC,9-18,-13.25,95.4,286,108.7,298,68.9,138,-.004,189,-3.75,263
312,St. Francis PA,NEC,6-16,-13.27,94.7,296,107.9,287,68.6,154,-.066,307,-5.53,299
313,Howard,MEAC,1-4,-13.90,98.2,246,112.1,337,69.6,110,+.102,15,-1.16,205
314,Tennessee Tech,OVC,5-22,-13.93,96.0,281,109.9,316,68.8,141,-.055,292,+0.05,192
315,Manhattan,MAAC,7-13,-14.17,89.5,346,103.7,202,67.1,233,-.006,195,-7.31,324
316,Rider,MAAC,6-17,-14.18,99.4,229,113.6,350,67.6,206,-.041,269,-4.12,272
317,Northwestern St.,Slnd,11-18,-14.23,96.7,273,110.9,327,70.9,62,+.077,34,-3.51,254
318,Northern Arizona,BSky,6-16,-14.24,98.4,243,112.6,343,64.0,340,+.038,90,+1.70,169
319,Grambling St.,SWAC,12-12,-14.28,92.0,324,106.3,264,69.8,94,+.036,96,-10.51,342
320,Portland,WCC,6-15,-14.49,97.1,267,111.6,334,71.0,53,+.054,63,+9.51,87
321,Tennessee St.,OVC,4-19,-14.69,90.2,340,104.8,227,71.2,49,-.103,341,-3.73,261
322,USC Upstate,BSth,5-18,-14.74,94.8,293,109.5,312,68.3,166,-.032,252,-2.41,230
323,SIU Edwardsville,OVC,9-17,-14.84,92.5,319,107.4,279,68.2,172,+.008,154,-2.57,235
324,Sacred Heart,NEC,9-9,-15.25,98.2,247,113.4,348,66.3,272,+.130,6,-7.32,325
325,Binghamton,AE,4-14,-15.33,97.1,266,112.4,340,65.9,290,-.095,336,-4.14,273
326,Presbyterian,BSth,7-15,-15.45,90.6,338,106.0,258,65.8,297,-.057,295,-6.65,318
327,Dixie St.,WAC,8-13,-15.67,91.3,330,106.9,274,73.1,15,+.070,42,-2.36,228
328,Hampton,BSth,11-14,-15.69,94.9,289,110.6,322,70.4,80,+.118,10,-7.42,328
329,Cal Poly,BW,4-20,-15.70,90.1,343,105.8,251,66.8,247,+.015,140,+2.87,154
330,North Carolina Central,MEAC,5-9,-16.19,93.3,311,109.5,311,65.9,287,+.033,101,-6.17,311
331,Central Arkansas,Slnd,5-19,-16.34,97.5,259,113.8,351,70.9,61,-.018,223,+1.73,168
332,Air Force,MWC,5-20,-16.44,94.4,302,110.8,326,62.9,349,+.028,111,+4.38,131
333,San Jose St.,MWC,5-16,-16.69,95.5,285,112.2,338,71.8,38,+.006,161,+5.99,118
334,Lehigh,Pat,4-11,-17.35,91.6,327,109.0,302,70.0,87,+.063,52,-5.83,306
335,Kennesaw St.,ASun,5-19,-17.57,87.8,350,105.3,238,69.4,113,-.088,327,-1.61,215
336,Northern Illinois,MAC,3-16,-17.94,93.2,312,111.2,328,65.4,312,-.003,187,+2.92,152
337,Southeastern Louisiana,Slnd,8-18,-17.95,92.8,318,110.8,325,68.6,150,+.043,84,-5.22,292
338,Denver,Sum,2-19,-18.45,94.1,304,112.5,341,70.9,60,-.105,343,-2.97,244
339,Charleston Southern,BSth,3-18,-18.48,89.8,344,108.3,292,69.6,106,-.049,284,-3.35,249
340,McNeese St.,Slnd,10-14,-18.81,95.7,283,114.5,353,68.5,156,-.090,329,-9.30,341
341,Houston Baptist,Slnd,6-19,-18.96,92.4,321,111.3,332,72.6,18,-.003,186,-3.10,246
342,Incarnate Word,Slnd,8-14,-19.14,93.5,308,112.6,344,64.7,324,-.049,281,-7.18,322
343,Alcorn St.,SWAC,6-13,-19.14,91.0,333,110.2,317,69.5,112,-.026,241,-8.20,334
344,Central Connecticut,NEC,5-16,-19.45,92.5,320,111.9,336,70.3,83,+.003,164,-6.31,314
345,Texas A&M Corpus Chris,Slnd,5-19,-19.49,89.3,347,108.8,300,69.6,105,-.093,334,-3.69,258
346,Maine,AE,2-7,-19.98,85.8,353,105.8,252,64.5,331,+.028,112,-0.85,201
347,Tennessee Martin,OVC,8-16,-21.04,92.2,323,113.2,346,67.4,220,+.122,7,-2.73,237
348,Alabama A&M,SWAC,6-9,-21.06,84.7,354,105.8,250,67.6,210,+.018,132,-11.91,343
349,Bethune Cookman,MEAC,0-0,-22.48,90.1,342,112.6,342,72.3,25,+.000,173,-99.00,348
350,Idaho,BSky,1-21,-22.95,90.6,337,113.5,349,66.8,250,-.021,227,+0.42,190
351,Arkansas Pine Bluff,SWAC,4-21,-23.55,91.1,332,114.7,354,67.0,242,-.086,326,-3.48,253
352,Delaware St.,MEAC,3-16,-24.49,90.8,335,115.3,355,73.3,12,-.064,303,-3.65,256
353,South Carolina St.,MEAC,1-17,-25.23,87.1,351,112.4,339,71.7,40,-.109,346,-4.54,279
354,Alabama St.,SWAC,4-14,-25.98,84.3,355,110.3,319,70.8,63,-.049,282,-14.45,347
355,Maryland Eastern Shore,MEAC,0-0,-27.55,83.9,356,111.4,333,67.8,193,+.000,173,-99.00,348
356,Chicago St.,WAC,0-9,-29.83,88.3,348,118.1,356,67.5,213,-.006,198,+8.98,93
357,Mississippi Valley St.,SWAC,2-22,-41.34,79.3,357,120.7,357,71.2,50,+.040,86,-4.01,268
